"gene","statistic","df","p_intercept","p_sex","pvalue","phi_raw","phi_used","padj"
"Kansl1l",NA,36,0.585570281631102,0.649465548392597,0.585570281631102,1.24810607652722,1.55152117832218,0.766942789818405
"Kcnq1ot1",NA,26,0.995699785104851,0.995939890859605,0.995699785104851,0.830769235240253,1.51978455349427,0.999999999999998
"Kcnt2",NA,26,0.31568436428833,0.736841098641638,0.31568436428833,1.16318198728883,1.58200351901701,0.667364485021861
"Kif13a",NA,32,0.0575109649003036,0.0972564869760384,0.0575109649003036,0.985537571378639,1.56073749448148,0.590693668475724
"Kif5b",NA,36,0.689492637252235,0.738865476978152,0.689492637252235,1.07319224047213,1.53292649941547,0.789782475398015
"Klf12",NA,55,0.493692602847821,0.771329923226151,0.493692602847821,1.05956240989111,1.631403035602,0.754994948060625
"Klf7",NA,46,0.494081701036449,0.453800472248395,0.453800472248395,1.08546080072132,1.58200351901701,0.744041965306612
"Klhdc10",NA,21,0.234756908280165,0.568517557860878,0.234756908280165,1.191088892376,1.4982417586183,0.649365999132695
"Kmt2c",NA,43,0.564294724034743,0.402561145359128,0.402561145359128,1.09162817611967,1.57069182234413,0.722316991831094
"Kmt2e",NA,34,0.152887432994717,0.265262261203677,0.152887432994717,0.999456839909014,1.55665421021628,0.649365999132695
"Kpna4",NA,20,0.453503251632897,0.580882050667461,0.453503251632897,1.1458874494219,1.49529284731522,0.744041965306612
"Ktn1",NA,28,0.581360931607282,0.981365294863078,0.581360931607282,1.20532734810368,1.50921238488195,0.766942789818405
"Lama2",NA,29,0.0063235461221628,0.277877081092319,0.0063235461221628,1.05495398498849,1.62811985517142,0.398383405696256
"Lamc1",NA,37,0.341097112424539,0.386131238963777,0.341097112424539,1.36840182486692,1.61816431374895,0.690721652659691
"Ldb2",NA,52,0.618830749318738,0.288359940041323,0.288359940041323,1.52714248801929,1.63236668618407,0.664634495948903
"Ldlrad4",NA,53,0.456407055877393,0.997191965403649,0.456407055877393,1.37267997870384,1.63278511801477,0.744041965306612
"Lhfpl6",NA,29,0.856756211265007,0.851655889385556,0.851655889385556,1.63643806184761,1.58537808098109,0.871640594371138
"Limch1",NA,64,0.659926197533741,0.97839999040694,0.659926197533741,1.23709921022243,1.63391975392309,0.786392521109494
"Lims1",NA,41,1,0.689354269960878,0.689354269960878,0.929995295075941,1.58038375000153,0.789782475398015
"Lncpint",NA,54,0.733035072380856,0.298836207045293,0.298836207045293,1.2586981583825,1.62675059592158,0.667087123601107
"Lpp",NA,49,0.553218922585008,0.637872554294188,0.553218922585008,1.14183143432355,1.62356871542261,0.766942789818405
"Lrba",NA,27,0.0553512508769412,0.0491485241635609,0.0491485241635609,1.12619974079994,1.51426755049512,0.581816148898335
"Lrch1",NA,44,0.658841277083116,0.197297839125591,0.197297839125591,1.11416610263581,1.5649138993517,0.649365999132695
"Lrch3",NA,37,1,0.601142247737722,0.601142247737722,0.985006827808904,1.5481157917017,0.771596170337134
"Lrrfip1",NA,35,0.868195514954751,0.556533742694314,0.556533742694314,1.18289964466533,1.55475921377947,0.766942789818405
"Ltbp1",NA,14,0.836814721404757,0.788990156078209,0.788990156078209,2.18584683336543,1.51177223527338,0.838459374880231
"Ltbp4",NA,37,0.27322624484878,0.355009752526573,0.27322624484878,1.05944398326724,1.54152092115287,0.649365999132695
"Luc7l2",NA,51,0.592453160388821,0.647026594014114,0.592453160388821,1.15682316523289,1.62074094516875,0.766942789818405
"Luzp1",NA,29,0.147671135532508,0.140674835382222,0.140674835382222,1.09953693629852,1.51177223527338,0.649365999132695
"Lyn",NA,41,0.138607216274685,0.0486844143000125,0.0486844143000125,1.12661819371315,1.59648331806702,0.581816148898335
"Lyve1",NA,31,0.706148355106077,0.458135211244057,0.458135211244057,1.36038715494205,1.52831222219928,0.744041965306612
"Macf1",NA,41,0.449382069534385,0.413237496486099,0.413237496486099,1.20224397355143,1.56887499804859,0.727743993511918
"Maf",NA,46,0.3145012178003,0.92752143113816,0.3145012178003,1.21970481496126,1.60120826880613,0.667364485021861
"Magi1",NA,83,0.152544906091252,0.361136714981299,0.152544906091252,1.32648451242677,1.6045843683623,0.649365999132695
"Malat1",NA,90,0.023752288960207,0.0253430772736861,0.023752288960207,1.34138273398125,1.37157186813873,0.581816148898335
"Man1a",NA,38,0.420371566023479,0.700437402005427,0.420371566023479,1.37477034069488,1.57879143427624,0.730882167202061
"Man2a1",NA,31,1,0.248116338243709,0.248116338243709,1.35329597133253,1.53919102846585,0.649365999132695
"Map2k5",NA,27,0.186906541952006,0.330550120588204,0.186906541952006,1.15884778979245,1.51177223527338,0.649365999132695
"Map3k1",NA,37,0.784906121528394,0.562578301465517,0.562578301465517,1.34121532261055,1.55475921377947,0.766942789818405
"Map3k3",NA,25,0.0594782080433715,0.0776627461386384,0.0594782080433715,1.24560210643274,1.50387952604923,0.591651648431432
"Map4k3",NA,28,0.430717828952936,0.379480261462007,0.379480261462007,0.962737313548144,1.53078531136189,0.699083590459042
"Marchf3",NA,35,0.999999999996054,0.999999999997252,0.999999999996054,1.23156461645469,1.55302966443785,0.999999999999998
"Mark3",NA,27,0.0553120241876315,0.0807816727644245,0.0553120241876315,1.02781140772063,1.52271242150682,0.581816148898335
"Mast4",NA,53,0.697448224704966,0.314199472382327,0.314199472382327,1.35459374447288,1.63407625048589,0.667364485021861
"Mbnl2",NA,55,0.600092122782205,0.60554153036567,0.600092122782205,1.23472770953593,1.63014835699993,0.771596170337134
"Mcc",NA,23,0.706264833096938,0.723268980763524,0.706264833096938,1.25181526386997,1.51978455349427,0.792846356795455
"Mctp1",NA,30,0.387150369251156,0.225127431522933,0.225127431522933,1.68201825501056,1.58537808098109,0.649365999132695
"Mcu",NA,45,0.621046541828722,0.0692493359806709,0.0692493359806709,1.39561638313624,1.60874442156681,0.601091749701744
"Mdfic",NA,37,0.562112780545587,0.999999999999999,0.562112780545587,1.15521235817031,1.53078531136189,0.766942789818405
"Med13l",NA,34,0.861373834343004,0.274056690513031,0.274056690513031,1.08028118090727,1.5369269773335,0.649365999132695
"Meis2",NA,38,0.496874953375887,0.379425752482304,0.379425752482304,1.4145940998971,1.58537808098109,0.699083590459042
"Mgp",NA,17,0.637783792206505,0.868472274987587,0.637783792206505,1.64197071681999,1.62074094516875,0.778236614347283
"Mia2",NA,20,0.834684970602045,0.784713993867266,0.784713993867266,1.23131582292058,1.48900864056823,0.836339914516428
"Mical2",NA,37,0.565364999379734,0.579719211083878,0.565364999379734,1.39453248924797,1.55665421021628,0.766942789818405
"Mir100hg",NA,28,0.754993435520363,0.736484993665734,0.736484993665734,1.37139951256279,1.54605458504756,0.812426053323874
"Mir181a-1hg",NA,25,0.221534689534294,0.223357885473659,0.221534689534294,1.07036662391826,1.51426755049512,0.649365999132695
"Mir99ahg",NA,55,0.571791180373624,0.764934093709441,0.571791180373624,1.27812262061254,1.63196898404609,0.766942789818405
"Mkln1",NA,33,0.872601580880407,0.743558260873929,0.743558260873929,1.1362084222172,1.53078531136189,0.814304422580809
"Mllt10",NA,38,0.359786899512893,0.526988720686467,0.359786899512893,1.19774857057385,1.58200351901701,0.696843161320559
"Mmrn1",NA,67,0.925261684072642,0.318740211098639,0.318740211098639,1.13962174805372,1.63444853428029,0.667364485021861
"Morrbid",NA,27,0.430964408593654,0.557451525885664,0.430964408593654,1.54006679730937,1.53078531136189,0.731149192373684
"Mpdz",NA,30,0.707018859911018,0.540162322131334,0.540162322131334,1.21500000229888,1.5369269773335,0.766942789818405
"Mpp7",NA,51,0.0200452814532102,0.174596064297512,0.0200452814532102,1.25319023201141,1.62356871542261,0.573815060587133
"Msi2",NA,18,0.0976040411458352,0.384479368843084,0.0976040411458352,1.4051205228521,1.48232381882153,0.649365999132695
"Msrb3",NA,38,0.30076490103882,0.122757675794879,0.122757675794879,1.32573513506037,1.61080567436334,0.649365999132695
"Mtmr3",NA,41,0.274556229967232,0.102719150459645,0.102719150459645,1.08991707233143,1.55475921377947,0.649365999132695
"Mtus1",NA,35,0.152238484928111,0.962558593398114,0.152238484928111,1.22255675117137,1.53919102846585,0.649365999132695
"Mycbp2",NA,38,0.649013688250491,0.853537841170533,0.649013688250491,1.25554511389511,1.57721210606532,0.778236614347283
"Myo1b",NA,29,0.453576271703611,0.15217179361841,0.15217179361841,1.25649381165543,1.51426755049512,0.649365999132695
"Myo1d",NA,32,0.77885611967018,0.689165818497703,0.689165818497703,1.24668707058163,1.55665421021628,0.789782475398015
"Myo6",NA,33,0.667381005365266,0.968324883068382,0.667381005365266,1.09229549143319,1.53919102846585,0.787327723406631
"Myzap",NA,45,0.0270710502153538,0.814226021999996,0.0270710502153538,1.11590461010609,1.57563015898898,0.581816148898335
"Nav1",NA,25,0.411771058871595,0.416862258932618,0.411771058871595,0.968156967233958,1.53482056850904,0.727743993511918
"Nbea",NA,47,0.0906292217033539,0.137247697513249,0.0906292217033539,1.14397657214734,1.60979914772625,0.649365999132695
"Nbeal1",NA,46,0.242803422367376,0.0802495823240343,0.0802495823240343,1.18399992796554,1.5947359395588,0.606686842369699
"Nck1",NA,26,0.233841198200731,0.515423187059922,0.233841198200731,1.22820513197079,1.50921238488195,0.649365999132695
"Ncoa2",NA,29,0.0760597015742526,0.329995586172993,0.0760597015742526,1.00071759213344,1.52271242150682,0.601422432222345
"Ncor1",NA,29,0.868191983237437,0.782571000916557,0.782571000916557,1.06114536466691,1.54995631804795,0.835626661995646
"Ndfip1",NA,34,1,0.774678137599051,0.774678137599051,1.15537890955656,1.52559009073795,0.835061794712285
"Neat1",NA,51,0.318570131608385,0.510742367011385,0.318570131608385,0.850488265857183,1.63216546991248,0.667364485021861
"Nedd4",NA,36,0.26088787420433,0.855507804224986,0.26088787420433,1.24809745359188,1.56283455806645,0.649365999132695
"Nek7",NA,24,0.853371103547011,0.802824833452119,0.802824833452119,1.26278630362778,1.5065824692873,0.849256866730133
"Nf1",NA,39,0.706794299571708,0.775776972517345,0.706794299571708,1.42878510396538,1.6039754425272,0.792846356795455
"Nfat5",NA,47,0.209765587456202,0.261445713648035,0.209765587456202,1.30579485170482,1.62134149504528,0.649365999132695
"Nfia",NA,71,0.275463557668597,0.235409626048449,0.235409626048449,1.55349959108007,1.62032852536829,0.649365999132695
"Nfib",NA,71,0.268896433335575,0.0762910789322641,0.0762910789322641,1.04289555801643,1.62737599801815,0.601422432222345
"Nfkb1",NA,25,0.149378320219429,0.142388952693949,0.142388952693949,1.20010281627298,1.51177223527338,0.649365999132695
"Nhsl1",NA,44,0.459499070892705,0.360097083363181,0.360097083363181,1.27014461731924,1.6039754425272,0.696843161320559
"Nipbl",NA,42,0.999999999999999,0.528545999875113,0.528545999875113,1.04805996495581,1.58038375000153,0.766942789818405
"Nktr",NA,37,0.846603436922925,0.814340700943857,0.814340700943857,1.14397201463881,1.5481157917017,0.856574499592771
"Nr2f2",NA,35,0.631796561929991,0.810141834295338,0.631796561929991,1.23599260022441,1.53292649941547,0.778236614347283
"Nr3c1",NA,42,0.423961980795612,0.758320170934072,0.423961980795612,1.31590567087965,1.58715683878442,0.730882167202061
"Nr3c2",NA,60,0.705312629051136,0.972045197231818,0.705312629051136,1.38668000773877,1.62787296344127,0.792846356795455
"Nrip1",NA,30,0.706827617527089,0.24375099947134,0.24375099947134,1.40977292990019,1.53482056850904,0.649365999132695
"Nrp1",NA,21,0.340308482036663,0.463314060635278,0.340308482036663,1.15355943264271,1.4982417586183,0.690721652659691
"Nrp2",NA,44,0.914448978354606,0.695118856582779,0.695118856582779,1.20623101091368,1.61599734387674,0.791810091622008
"Nsd1",NA,35,0.282472089400313,0.258488144436746,0.258488144436746,1.23683724578249,1.52831222219928,0.649365999132695
"Nsmce2",NA,20,1,0.70203319111412,0.70203319111412,1.39142857143209,1.48900864056823,0.792846356795455
"Ntn1",NA,60,0.07746492517312,0.0996445427861412,0.07746492517312,1.24809886952322,1.63278511801477,0.60167962428985
"Numb",NA,41,0.273229007245526,0.83307543977141,0.273229007245526,1.12086764866266,1.54605458504756,0.649365999132695
"Nxn",NA,63,0.999999999999979,0.424001070011469,0.424001070011469,1.61955756579132,1.63442251158394,0.730882167202061
"Osbpl9",NA,37,0.77874969573773,0.208202463499364,0.208202463499364,1.28450300563926,1.55866282269202,0.649365999132695
"Osmr",NA,23,1,0.460460179147613,0.460460179147613,1.31948763504162,1.51177223527338,0.744041965306612
"P4ha1",NA,31,0.810256456423631,0.789660152003604,0.789660152003604,1.40737591559313,1.54605458504756,0.838459374880231
"Pafah1b1",NA,47,0.521225279075294,0.725247089209006,0.521225279075294,1.21649444802249,1.60763821855446,0.763655641435896
"Pakap",NA,40,0.347539179282807,0.0279261352548206,0.0279261352548206,1.21069473813773,1.61816431374895,0.581816148898335
"Pam",NA,30,0.117515304522933,0.527615687984946,0.117515304522933,1.34203867274087,1.55866282269202,0.649365999132695
"Pan3",NA,40,0.289704038907175,0.202307930807479,0.202307930807479,1.44625261662906,1.6039754425272,0.649365999132695
"Pard3",NA,37,0.226073256270171,0.721638094496476,0.226073256270171,1.14298083782188,1.57069182234413,0.649365999132695
"Pard6g",NA,34,0.534223749165883,0.272054740901298,0.272054740901298,0.943001032879953,1.5481157917017,0.649365999132695
"Pbx1",NA,31,0.644349504487733,0.817812809381063,0.644349504487733,1.18313600895218,1.59648331806702,0.778236614347283
"Pbx3",NA,23,0.366235516030129,0.165205064065125,0.165205064065125,1.16923247781474,1.51177223527338,0.649365999132695
"Pcdh9",NA,22,0.0357848767316614,0.0835241621253739,0.0357848767316614,1.78519501941397,1.6039754425272,0.581816148898335
"Pcsk6",NA,43,0.620780073082922,0.709151290397938,0.620780073082922,1.35197224278645,1.60525743737194,0.778236614347283
"Pde10a",NA,28,0.847267335056745,0.965684972272632,0.847267335056745,1.05015539672942,1.55475921377947,0.870290903944157
"Pde3a",NA,19,0.0526764765009626,0.119124469069861,0.0526764765009626,1.55574676683944,1.54995631804795,0.581816148898335
"Pde3b",NA,26,0.667600717130659,0.660181375746242,0.660181375746242,1.00855483643719,1.50387952604923,0.786392521109494
"Pde4b",NA,23,1,0.754434977396455,0.754434977396455,1.05416110534268,1.50921238488195,0.817905606469961
"Pde7b",NA,49,0.000422202358110098,0.131264491858163,0.000422202358110098,1.55406780644033,1.63050556986697,0.101292399290703
"Pde8a",NA,30,0.999999999999971,0.861522469197223,0.861522469197223,1.06369412338498,1.52559009073795,0.874112281560358
"Pdgfd",NA,23,0.242099277196876,0.843925258270789,0.242099277196876,1.5261141363522,1.56887499804859,0.649365999132695
"Pdlim1",NA,25,0.106089813781782,0.111269299014191,0.106089813781782,1.17439508771866,1.51177223527338,0.649365999132695
"Pdlim5",NA,45,0.68500393366019,0.41991276682994,0.41991276682994,1.44410073220565,1.63158827540346,0.730882167202061
"Pds5b",NA,31,0.21963240173458,0.185121622743528,0.185121622743528,1.18441273789182,1.52831222219928,0.649365999132695
"Pdzd2",NA,34,0.342516363182108,0.079929708484374,0.079929708484374,1.08362780310541,1.53919102846585,0.606686842369699
"Pecam1",NA,36,0.719627121081812,0.999999999999999,0.719627121081812,1.35336415023128,1.59648331806702,0.801627853935928
"Peli1",NA,19,0.248192506227453,0.32609582121269,0.248192506227453,1.2090643453634,1.47889854481615,0.649365999132695
"Pgm5",NA,26,0.0413532550959773,0.135697907008289,0.0413532550959773,1.03223692412884,1.51177223527338,0.581816148898335
"Phf20l1",NA,49,0.552849356775454,0.985537485956306,0.552849356775454,1.16579247557405,1.58901112222828,0.766942789818405
"Phf21a",NA,23,0.0542974967176184,0.0202403901441669,0.0202403901441669,1.36265451134445,1.49529284731522,0.573815060587133
"Phip",NA,25,0.134533874420543,0.128225514330237,0.128225514330237,1.12293305282183,1.52271242150682,0.649365999132695
"Picalm",NA,31,0.0301563973312804,0.0773579378924589,0.0301563973312804,0.99391713279076,1.53292649941547,0.581816148898335
"Pid1",NA,17,0.602852034319842,0.702078505723726,0.602852034319842,1.81519611389131,1.51426755049512,0.771596170337134
"Piezo2",NA,26,0.51033199432692,0.663794397161183,0.51033199432692,1.31439239638693,1.52559009073795,0.763655641435896
"Pitpnc1",NA,59,0.506811791360741,0.278926284738936,0.278926284738936,1.23236822208692,1.63353209278256,0.649365999132695
"Pkp4",NA,31,0.5014888547655,0.907699807245768,0.5014888547655,1.67181747596075,1.55475921377947,0.758334084296324
"Plcb4",NA,30,0.252879533380774,0.472888181662716,0.252879533380774,1.09695287022723,1.51692507886401,0.649365999132695
"Plce1",NA,60,0.924120635440258,0.311275054785204,0.311275054785204,1.25098159107088,1.631403035602,0.667364485021861
"Plcl1",NA,26,0.374149593051975,0.0311235811895555,0.0311235811895555,1.36925861405827,1.57069182234413,0.581816148898335
"Pld5",NA,17,0.719795709522329,0.368689715386338,0.368689715386338,1.41848852450821,1.4982417586183,0.699083590459042
"Plekhg1",NA,56,0.513062001782847,0.666306278303819,0.513062001782847,1.31952071693128,1.63322586095375,0.763655641435896
"Plpp1",NA,43,0.178919928217839,0.464651185650889,0.178919928217839,1.21854025470935,1.61599734387674,0.649365999132695
"Plxdc2",NA,19,0.0132394350625363,0.0875905215645122,0.0132394350625363,1.27262163490164,1.55152117832218,0.500450645363871
"Plxna4",NA,30,0.144855385359801,0.72155646286355,0.144855385359801,1.03914534868807,1.57238972754374,0.649365999132695
"Pnisr",NA,27,0.630033564293144,0.787176975663707,0.630033564293144,1.40474902428204,1.50921238488195,0.778236614347283
"Ppfibp1",NA,40,0.517860822245409,0.922699321135898,0.517860822245409,1.03084821505692,1.55152117832218,0.763655641435896
"Ppp1r12a",NA,52,0.174790001086694,0.305277127312773,0.174790001086694,1.13758804184147,1.61521945738419,0.649365999132695
"Ppp2r5a",NA,43,0.257044684065979,0.211548423775887,0.211548423775887,1.18186784376291,1.57721210606532,0.649365999132695
"Prex2",NA,77,0.154751189097107,0.345757781759979,0.154751189097107,1.39482413916108,1.62551208724639,0.649365999132695
"Prkag2",NA,40,0.183212115892002,0.747708500971437,0.183212115892002,1.06474758304041,1.56887499804859,0.649365999132695
"Prkca",NA,23,0.68929348014225,0.745970697093205,0.68929348014225,1.19875833167903,1.51692507886401,0.789782475398015
"Prkce",NA,52,0.542626637204039,0.431405642159576,0.431405642159576,1.04258330528071,1.61521945738419,0.731149192373684
"Prkch",NA,49,0.590696630218569,0.625398651104697,0.590696630218569,1.08105070190632,1.59814112406363,0.766942789818405
"Prkcq",NA,35,0.073472756345542,0.12023778370249,0.073472756345542,1.19175350841065,1.53919102846585,0.601422432222345
"Prkd1",NA,24,0.193179087371755,0.494955125832778,0.193179087371755,1.04386576211144,1.50921238488195,0.649365999132695
"Prkg1",NA,49,0.000489782925960456,0.434258237938837,0.000489782925960456,1.00917278491599,1.63322586095375,0.101292399290703
"Prox1",NA,40,0.235750712771102,0.911447016325448,0.235750712771102,1.13131283543478,1.56073749448148,0.649365999132695
"Prpf39",NA,29,0.853470201230697,0.264314872530638,0.264314872530638,1.12133271191666,1.51426755049512,0.649365999132695
"Psme4",NA,35,0.400765033187695,0.358516783309211,0.358516783309211,1.12158735577528,1.53482056850904,0.696843161320559
"Pten",NA,18,0.19571374003954,0.180288884466439,0.180288884466439,1.21641301508912,1.50387952604923,0.649365999132695
"Ptpn12",NA,49,0.905201572872561,0.579488054112902,0.579488054112902,1.13057836797356,1.6225016222031,0.766942789818405
"Ptpn14",NA,47,0.74764620769896,0.993320754760442,0.74764620769896,1.33226875860352,1.61949096399608,0.815221922625597
"Ptprb",NA,54,0.90051242484904,0.649216787630097,0.649216787630097,0.958752082982426,1.62494320149881,0.778236614347283
"Ptpre",NA,28,0.867510331386552,0.823261200208677,0.823261200208677,1.42806340718004,1.53292649941547,0.858744596822571
"Ptprg",NA,49,0.241866589532807,0.264910577323967,0.241866589532807,1.32125253121131,1.63391975392309,0.649365999132695
"Ptprk",NA,69,0.634464321587414,0.758710192760213,0.634464321587414,1.4762866383836,1.63297144404345,0.778236614347283
"Ptprm",NA,72,0.788283887017786,0.192627478856175,0.192627478856175,1.06898943895419,1.61884093606552,0.649365999132695
"Pvt1",NA,23,0.645511034899343,0.713449647619644,0.645511034899343,1.16054740398448,1.51978455349427,0.778236614347283
"Qki",NA,60,0.23562697937729,0.0583401154050098,0.0583401154050098,1.10430481288126,1.62675059592158,0.590693668475724
"Rab2a",NA,27,0.688742599989324,0.98257446606873,0.688742599989324,0.82446932578182,1.51692507886401,0.789782475398015
"Rai14",NA,31,0.846599269411813,0.90927027850355,0.846599269411813,1.59976107841346,1.54383374290466,0.870290903944157
"Ralgapa1",NA,40,0.889517149988298,0.664041632092881,0.664041632092881,1.08121835785299,1.54995631804795,0.787327723406631
"Ralgapa2",NA,51,0.470438240575412,0.0551709815496368,0.0551709815496368,1.08556706430311,1.60979914772625,0.581816148898335
"Ranbp9",NA,23,0.560459043097822,0.234837879466887,0.234837879466887,1.19226642372918,1.50110040624902,0.649365999132695
"Rap1gds1",NA,41,0.391541255271654,0.612880258014636,0.391541255271654,1.15436962269923,1.55665421021628,0.709277609389864
"Rapgef2",NA,38,0.548710982752664,0.313622093090081,0.313622093090081,1.21611242541679,1.54995631804795,0.667364485021861
"Rapgef5",NA,56,0.313432622071221,0.762082905064748,0.313432622071221,1.38197644895834,1.63377734141345,0.667364485021861
"Rasa1",NA,25,0.214701519528727,0.243684386766601,0.214701519528727,1.67658122442755,1.51426755049512,0.649365999132695
"Rasal2",NA,57,0.372149802185661,0.470886525389408,0.372149802185661,1.24390064358674,1.6290074796333,0.699083590459042
"Rassf8",NA,24,0.164582420725319,0.227438778010265,0.164582420725319,1.35089869788743,1.50387952604923,0.649365999132695
"Rb1",NA,28,0.191023063281061,0.720291885414025,0.191023063281061,1.07814689633642,1.5065824692873,0.649365999132695
"Rbm25",NA,44,0.999999999999998,0.999999999999989,0.999999999999989,0.884848484684759,1.58200351901701,0.999999999999998
"Rbm39",NA,51,0.357201683793361,0.430607536717266,0.357201683793361,1.07421267301132,1.59971448282815,0.696843161320559
"Rbm6",NA,30,0.479842548338436,0.567707929096489,0.479842548338436,1.00740740751826,1.54152092115287,0.747044565537385
"Rbms1",NA,73,0.41949629441194,0.186459887730399,0.186459887730399,1.0435064520935,1.61933504332454,0.649365999132695
"Rbms3",NA,38,0.519070934457941,0.578034100043346,0.519070934457941,1.26657545536627,1.58537808098109,0.763655641435896
"Rbpms",NA,55,0.657992232846966,0.204363762977142,0.204363762977142,1.08346309512918,1.61176712178525,0.649365999132695
"Rcsd1",NA,20,0.731811921677855,0.186207092081977,0.186207092081977,0.868957406537191,1.50110040624902,0.649365999132695
"Reln",NA,71,0.934852652731226,0.553599156941579,0.553599156941579,1.03650139595402,1.63298457167057,0.766942789818405
"Rere",NA,35,0.164463556389484,0.699192792298512,0.164463556389484,1.02765997531182,1.53292649941547,0.649365999132695
"Rfx3",NA,23,1,0.635102255811792,0.635102255811792,1.71014509658775,1.5065824692873,0.778236614347283
"Rhoj",NA,57,0.330941929627151,0.62691413344581,0.330941929627151,1.18619236118026,1.63437093760184,0.684832387221149
"Rin3",NA,28,0.50953118411279,0.363423838219405,0.363423838219405,1.10074404945944,1.52271242150682,0.699083590459042
"Rock1",NA,42,0.252720281581052,0.382302636959202,0.252720281581052,1.10769866156345,1.5947359395588,0.649365999132695
"Rock2",NA,55,0.911339181561375,0.636176238529147,0.636176238529147,1.04035348355612,1.63068324294095,0.778236614347283
"Rora",NA,59,0.633276830419238,0.598103870162076,0.598103870162076,1.97808493563779,1.62454573411963,0.771596170337134
"Rtn3",NA,33,0.0547218290390434,0.0620100130423785,0.0547218290390434,1.24904416889441,1.53078531136189,0.581816148898335
"Rtn4",NA,32,0.534486074697394,0.146721546234658,0.146721546234658,1.22077020810271,1.5481157917017,0.649365999132695
"Samd4",NA,26,0.86845433565964,0.95697709945337,0.86845433565964,1.15439973926388,1.55302966443785,0.879310014855386
"Sash1",NA,60,0.659622083694457,0.449481964514196,0.449481964514196,1.15561818348843,1.62978384233295,0.744041965306612
"Sbf2",NA,38,0.481678570352814,0.813810463332746,0.481678570352814,1.22326109572482,1.56283455806645,0.747044565537385
"Schip1",NA,32,0.248065233984343,0.488817814995738,0.248065233984343,1.06315442123129,1.54383374290466,0.649365999132695
"Sema3a",NA,42,0.582392354701974,0.980378799138802,0.582392354701974,1.31887364665202,1.61949096399608,0.766942789818405
"Sema3d",NA,50,0.0800348293813287,0.0421293231410831,0.0421293231410831,1.26397277237923,1.61268646111831,0.581816148898335
"Sema6a",NA,49,0.209668125595758,0.768824481497469,0.209668125595758,1.39685818348426,1.6225016222031,0.649365999132695
"Senp6",NA,29,0.220274893205905,0.964104758694963,0.220274893205905,0.861909844342854,1.52831222219928,0.649365999132695
"Septin11",NA,28,0.690347455544747,0.583579245081624,0.583579245081624,1.20249028024056,1.53482056850904,0.766942789818405
"Serinc3",NA,53,0.0182907258526723,0.549592055984042,0.0182907258526723,1.13928360502124,1.6225016222031,0.573815060587133
"Setbp1",NA,20,0.775211426981649,0.454280076104378,0.454280076104378,1.29671875249865,1.58901112222828,0.744041965306612
"Setd5",NA,42,0.431984090732247,0.623279861552474,0.431984090732247,1.1313763118588,1.56693866377218,0.731149192373684
"Sh3pxd2a",NA,32,0.646617654879626,0.60483853088384,0.60483853088384,1.12610893176294,1.54152092115287,0.772395150925985
"Sik2",NA,23,0.667777895083248,0.679513633328988,0.667777895083248,1.25113674257716,1.50110040624902,0.787327723406631
"Sik3",NA,52,0.687059133901104,0.723101640288835,0.687059133901104,1.17896046866366,1.6225016222031,0.789782475398015
"Slc8a1",NA,34,0.780372074780491,0.890545217473415,0.780372074780491,1.39609888964714,1.58038375000153,0.835626661995646
"Slco3a1",NA,46,0.891719114972359,0.559942149091482,0.559942149091482,0.961047370465177,1.61674598687291,0.766942789818405
"Slit3",NA,12,0.856941104904843,0.953473723185105,0.856941104904843,2.29602653556496,1.54995631804795,0.874112281560358
"Slmap",NA,40,0.999999999999961,0.796766006104388,0.796766006104388,1.12416955227525,1.53482056850904,0.844423038245211
"Smad1",NA,49,0.0507959767993649,0.0687198226307804,0.0507959767993649,1.02773493105839,1.58038375000153,0.581816148898335
"Smg1",NA,33,0.837441543327181,0.988272247747614,0.837441543327181,1.04124240454868,1.55665421021628,0.868877071053944
"Smg6",NA,38,0.151927429437406,0.164881949987417,0.151927429437406,1.15157066673985,1.55665421021628,0.649365999132695
"Smurf2",NA,31,0.85445926474368,0.583714237683284,0.583714237683284,0.997341696934319,1.5369269773335,0.766942789818405
"Smyd3",NA,27,0.217483452880027,0.241949518545136,0.217483452880027,1.08286224034464,1.53919102846585,0.649365999132695
"Sncaip",NA,29,0.409696811981148,0.306332276862152,0.306332276862152,1.20421617613776,1.52831222219928,0.667364485021861
"Snd1",NA,29,0.536743308360286,0.315738303723737,0.315738303723737,1.20450203476189,1.51426755049512,0.667364485021861
"Sned1",NA,46,0.298702784935341,0.655174921640818,0.298702784935341,1.1897158250436,1.58200351901701,0.667087123601107
"Snrk",NA,41,0.874026700022035,0.685609241720032,0.685609241720032,1.13437867406563,1.57069182234413,0.789782475398015
"Sntb2",NA,35,0.419068094243368,0.298682040699532,0.298682040699532,1.03336313131029,1.56693866377218,0.667087123601107
"Son",NA,47,0.314385412494783,0.264984208997723,0.264984208997723,1.34222199096562,1.6039754425272,0.649365999132695
"Sorbs1",NA,31,0.853925853385763,0.611160327410227,0.611160327410227,1.24259664728212,1.52559009073795,0.776968398299548
"Spag9",NA,37,0.516002268947382,0.662123735286648,0.516002268947382,1.27976420152468,1.58038375000153,0.763655641435896
"Sptan1",NA,32,0.316075332835215,0.381510439448603,0.316075332835215,1.09635445549845,1.54383374290466,0.667364485021861
"Sptbn1",NA,88,0.54363991752674,0.659862629196139,0.54363991752674,0.964483607928636,1.59941876870923,0.766942789818405
